Pre-authentication banner message from server:
| Debian GNU/Linux 11
|
| BeagleBoard.org Debian Bullseye Xfce Image 2023-02-04
| Support: https://bbb.io/debian
| default username:password is [debian:temppwd]
|
End of banner message from server
debian@192.168.1.14's password:

The programs included with the Debian GNU/Linux system are free software;
the exact distribution terms for each program are described in the
individual files in /usr/share/doc/*/copyright.

Debian GNU/Linux comes with ABSOLUTELY NO WARRANTY, to the extent
permitted by applicable law.
Last login: Tue May 12 16:18:27 2026 from 192.168.1.8
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$ ps ax
    PID TTY      STAT   TIME COMMAND
some avg10=0.19 avg60=0.05 avg300=0.18 total=121870488
full avg10=0.19 avg60=0.05 avg300=0.01 total=35821124
full avg10=1.14 avg60=0.51 avg300=0.38 total=161042348
some avg10=0.00 avg60=0.00 avg300=0.00 total=173631
full avg10=0.00 avg60=0.00 avg300=0.00 total=98095
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$ cat /proc/pressure/*
some avg10=59.14 avg60=15.35 avg300=4.51 total=375229031
full avg10=0.00 avg60=0.00 avg300=0.00 total=0
some avg10=3.53 avg60=0.70 avg300=0.32 total=122387110
full avg10=0.10 avg60=0.05 avg300=0.01 total=35837044
full avg10=1.85 avg60=0.71 avg300=0.43 total=161242583
some avg10=7.00 avg60=1.32 avg300=0.27 total=1066213
full avg10=3.54 avg60=0.67 avg300=0.14 total=555989
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$ cat /proc/pressure/*
some avg10=75.09 avg60=27.51 avg300=7.66 total=385324964
full avg10=0.00 avg60=0.00 avg300=0.00 total=0
some avg10=11.61 avg60=3.26 avg300=0.90 total=124280320
full avg10=0.03 avg60=0.04 avg300=0.00 total=35876700
full avg10=2.73 avg60=1.16 avg300=0.54 total=161696110
some avg10=3.70 avg60=1.55 avg300=0.37 total=1425596
full avg10=1.54 avg60=0.67 avg300=0.16 total=684637
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$ cat /proc/pressure/*
some avg10=75.57 avg60=30.66 avg300=8.60 total=388409323
full avg10=0.00 avg60=0.00 avg300=0.00 total=0
some avg10=12.84 avg60=4.05 avg300=1.10 total=124880462
full avg10=0.02 avg60=0.03 avg300=0.00 total=35886880
full avg10=2.82 avg60=1.28 avg300=0.58 total=161829230
some avg10=2.81 avg60=1.52 avg300=0.38 total=1472028
full avg10=1.03 avg60=0.63 avg300=0.16 total=709499
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$ cat /proc/pressure/*
some avg10=76.57 avg60=33.77 avg300=9.55 total=391320835
full avg10=0.00 avg60=0.00 avg300=0.00 total=0
some avg10=13.40 avg60=4.72 avg300=1.29 total=125424457
full avg10=0.01 avg60=0.03 avg300=0.00 total=35899621
full avg10=2.88 avg60=1.39 avg300=0.61 total=161960631
some avg10=2.18 avg60=1.48 avg300=0.39 total=1552178
full avg10=0.99 avg60=0.65 avg300=0.17 total=755354
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$ cat /proc/pressure/*
some avg10=79.23 avg60=37.04 avg300=10.58 total=394858486
full avg10=0.00 avg60=0.00 avg300=0.00 total=0
some avg10=17.29 avg60=6.08 avg300=1.62 total=126546779
full avg10=0.00 avg60=0.03 avg300=0.00 total=35910384
full avg10=2.92 avg60=1.49 avg300=0.64 total=162103363
some avg10=5.28 avg60=2.15 avg300=0.55 total=2074761
full avg10=1.17 avg60=0.71 avg300=0.19 total=850748
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$ cat /proc/pressure/*
some avg10=81.01 avg60=40.09 avg300=11.58 total=398922311
full avg10=0.00 avg60=0.00 avg300=0.00 total=0
some avg10=16.86 avg60=6.72 avg300=1.82 total=127702704
full avg10=0.00 avg60=0.02 avg300=0.00 total=35922516
full avg10=2.94 avg60=1.59 avg300=0.67 total=162280422
some avg10=5.76 avg60=2.44 avg300=0.63 total=2951419
full avg10=0.96 avg60=0.69 avg300=0.19 total=1016274
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$ cat /proc/pressure/*
some avg10=78.76 avg60=43.56 avg300=12.91 total=403354459
full avg10=0.00 avg60=0.00 avg300=0.00 total=0
some avg10=18.48 avg60=8.12 avg300=2.22 total=128532163
full avg10=0.00 avg60=0.02 avg300=0.00 total=35932978
full avg10=2.97 avg60=1.72 avg300=0.72 total=162481509
some avg10=7.88 avg60=3.35 avg300=0.87 total=3131302
full avg10=1.26 avg60=0.81 avg300=0.23 total=1039603
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$ cat /proc/pressure/*
some avg10=77.90 avg60=46.76 avg300=14.22 total=407144026
full avg10=0.00 avg60=0.00 avg300=0.00 total=0
some avg10=17.17 avg60=8.81 avg300=2.49 total=129413405
full avg10=0.00 avg60=0.02 avg300=0.00 total=35939692
full avg10=2.98 avg60=1.84 avg300=0.77 total=162670838
some avg10=5.05 avg60=3.18 avg300=0.88 total=3233598
full avg10=1.11 avg60=0.83 avg300=0.24 total=1113000
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$ cat /proc/pressure/*
some avg10=79.30 avg60=52.47 avg300=16.80 total=416559765
full avg10=0.00 avg60=0.00 avg300=0.00 total=0
some avg10=17.72 avg60=10.42 avg300=3.10 total=131596191
full avg10=0.00 avg60=0.01 avg300=0.00 total=35959231
full avg10=3.17 avg60=2.09 avg300=0.87 total=163098897
some avg10=3.86 avg60=3.06 avg300=0.94 total=3610453
full avg10=0.84 avg60=0.77 avg300=0.25 total=1228413
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$ cat /proc/pressure/*
some avg10=80.27 avg60=54.40 avg300=17.69 total=420016848
full avg10=0.00 avg60=0.00 avg300=0.00 total=0
some avg10=17.99 avg60=10.94 avg300=3.32 total=132387052
full avg10=0.00 avg60=0.01 avg300=0.00 total=35965232
full avg10=3.11 avg60=2.15 avg300=0.90 total=163252912
some avg10=6.57 avg60=3.63 avg300=1.09 total=4114552
full avg10=1.73 avg60=0.95 avg300=0.30 total=1371844
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$ cat /proc/pressure/*
some avg10=33.46 avg60=47.44 avg300=17.41 total=420739739
full avg10=0.00 avg60=0.00 avg300=0.00 total=0
some avg10=7.27 avg60=9.49 avg300=3.26 total=132486026
full avg10=0.00 avg60=0.01 avg300=0.00 total=35985380
full avg10=1.40 avg60=1.90 avg300=0.89 total=163347507
some avg10=2.74 avg60=3.19 avg300=1.08 total=4171007
full avg10=0.63 avg60=0.80 avg300=0.28 total=1390084
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$ cat /proc/pressure/*
some avg10=22.43 avg60=44.38 avg300=17.18 total=420753295
full avg10=0.00 avg60=0.00 avg300=0.00 total=0
some avg10=4.87 avg60=8.88 avg300=3.21 total=132486026
full avg10=0.00 avg60=0.01 avg300=0.00 total=35985380
full avg10=0.94 avg60=1.78 avg300=0.87 total=163359005
some avg10=1.84 avg60=2.98 avg300=1.07 total=4171007
full avg10=0.42 avg60=0.75 avg300=0.28 total=1390084
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$ ps ax | grep psi
  38495 ?        D      0:52 [kworker/u16:2+psi_hog_wq]
  40501 ?        D      0:00 [kworker/u16:1+psi_hog_wq]
  43130 pts/0    D      0:00 rmmod psi_kernel_test
  45695 pts/1    S+     0:00 grep psi
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$ dmesg | grep psi
[    0.181011] psi_monitor: in-kernel PSI auto monitor (weighted + tracepoints) loaded
[24881.860125] psi_kernel_test: loading out-of-tree module taints kernel.
[24881.869820] psi_kernel_hogger loaded
[24881.883679] psi_mem_hog_wq started
[24881.891618] psi_io_hog_wq started
[24881.907510] psi_cpu_hog started
[25374.810212] psi_monitor: pressure high: cpu=81% mem=0% io=38% (thresh cpu=80 mem=80 io=80)
[25374.818843] psi_monitor: logging top 10 tasks under pressure:
[25374.827275] psi_monitor: pid=41553 comm=stress-ng psi_flag=20 oncpu=3 cputime(ms)=10869 rss(kB)=53568 io(kB)=0 score=81129
[25374.843027] psi_monitor: pid=41554 comm=stress-ng psi_flag=4 oncpu=0 cputime(ms)=9539 rss(kB)=53564 io(kB)=0 score=74477
[25374.864255] psi_monitor: pid=41544 comm=stress-ng psi_flag=4 oncpu=0 cputime(ms)=8862 rss(kB)=53672 io(kB)=0 score=71146
[25374.883566] psi_monitor: pid=41555 comm=stress-ng psi_flag=4 oncpu=2 cputime(ms)=8829 rss(kB)=53544 io(kB)=0 score=70917
[25374.906253] psi_monitor: pid=41556 comm=stress-ng psi_flag=4 oncpu=0 cputime(ms)=8236 rss(kB)=53572 io(kB)=0 score=67966
[25374.919072] psi_monitor: pid=41542 comm=stress-ng psi_flag=4 oncpu=0 cputime(ms)=10547 rss(kB)=4040 io(kB)=0 score=54755
[25374.935278] psi_monitor: pid=41539 comm=stress-ng psi_flag=4 oncpu=0 cputime(ms)=9268 rss(kB)=4000 io(kB)=0 score=48340
[25374.954259] psi_monitor: pid=41538 comm=stress-ng psi_flag=4 oncpu=0 cputime(ms)=9218 rss(kB)=4140 io(kB)=0 score=48160
[25374.970263] psi_monitor: pid=41536 comm=stress-ng psi_flag=4 oncpu=1 cputime(ms)=8628 rss(kB)=4148 io(kB)=0 score=45214
[25374.982879] psi_monitor: pid=41540 comm=stress-ng psi_flag=4 oncpu=0 cputime(ms)=8121 rss(kB)=4000 io(kB)=0 score=42605
[26402.122899] psi_cpu_hog finished
[26584.211284]  psi_hogger_exit+0x2c/0xda4 [psi_kernel_test]
[26705.043675]  psi_hogger_exit+0x2c/0xda4 [psi_kernel_test]
[26825.876813]  psi_hogger_exit+0x2c/0xda4 [psi_kernel_test]
[26946.709164]  psi_hogger_exit+0x2c/0xda4 [psi_kernel_test]
[27067.542762]  psi_hogger_exit+0x2c/0xda4 [psi_kernel_test]
[27188.380499]  psi_hogger_exit+0x2c/0xda4 [psi_kernel_test]
[27309.210454]  psi_hogger_exit+0x2c/0xda4 [psi_kernel_test]
[27430.045219]  psi_hogger_exit+0x2c/0xda4 [psi_kernel_test]
[27550.879704]  psi_hogger_exit+0x2c/0xda4 [psi_kernel_test]
[27668.583883] psi_monitor: pressure high: cpu=80% mem=9% io=19% (thresh cpu=80 mem=80 io=80)
[27668.592623] psi_monitor: logging top 10 tasks under pressure:
[27668.598633] psi_monitor: pid=45506 comm=ffmpeg psi_flag=4 oncpu=2 cputime(ms)=5606 rss(kB)=247816 io(kB)=172 score=152110
[27668.609744] psi_monitor: pid=45496 comm=ffmpeg psi_flag=4 oncpu=2 cputime(ms)=5678 rss(kB)=246336 io(kB)=192 score=151750
[27668.621861] psi_monitor: pid=45510 comm=ffmpeg psi_flag=4 oncpu=2 cputime(ms)=5440 rss(kB)=247816 io(kB)=0 score=151108
[27668.633904] psi_monitor: pid=45507 comm=ffmpeg psi_flag=4 oncpu=0 cputime(ms)=5402 rss(kB)=247816 io(kB)=0 score=150918
[27668.644940] psi_monitor: pid=45501 comm=ffmpeg psi_flag=20 oncpu=2 cputime(ms)=5364 rss(kB)=247096 io(kB)=192 score=150560
[27668.656303] psi_monitor: pid=45508 comm=ffmpeg psi_flag=4 oncpu=0 cputime(ms)=5306 rss(kB)=247816 io(kB)=0 score=150438
[27668.667288] psi_monitor: pid=45497 comm=ffmpeg psi_flag=4 oncpu=1 cputime(ms)=5408 rss(kB)=246336 io(kB)=0 score=150208
[27668.678270] psi_monitor: pid=45505 comm=ffmpeg psi_flag=0 oncpu=1 cputime(ms)=5239 rss(kB)=247096 io(kB)=0 score=149743
[27668.689415] psi_monitor: pid=45502 comm=ffmpeg psi_flag=4 oncpu=1 cputime(ms)=5197 rss(kB)=247096 io(kB)=0 score=149533
[27668.701177] psi_monitor: pid=45503 comm=ffmpeg psi_flag=20 oncpu=1 cputime(ms)=5157 rss(kB)=247096 io(kB)=0 score=149333
[27671.718241]  psi_hogger_exit+0x2c/0xda4 [psi_kernel_test]
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$
Remote side unexpectedly closed network connection

--------------------------------------------------------------------------------------------------------------------------------------------------------------

Session stopped
    - Press <Return> to exit tab
    - Press R to restart session
    - Press S to save terminal output to file
Pre-authentication banner message from server:
| Debian GNU/Linux 11
|
| BeagleBoard.org Debian Bullseye Xfce Image 2023-02-04
| Support: https://bbb.io/debian
| default username:password is [debian:temppwd]
|
End of banner message from server
debian@192.168.1.14's password:

The programs included with the Debian GNU/Linux system are free software;
the exact distribution terms for each program are described in the
individual files in /usr/share/doc/*/copyright.

Debian GNU/Linux comes with ABSOLUTELY NO WARRANTY, to the extent
permitted by applicable law.
Last login: Tue May 12 17:49:33 2026 from 192.168.1.8
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$ cat /proc/pressure/*
some avg10=60.29 avg60=18.49 avg300=4.85 total=19599336
full avg10=0.00 avg60=0.00 avg300=0.00 total=0
some avg10=9.50 avg60=2.27 avg300=0.69 total=3805060
full avg10=0.16 avg60=0.14 avg300=0.16 total=1630966
full avg10=1.89 avg60=0.81 avg300=0.35 total=2666266
some avg10=0.00 avg60=0.00 avg300=0.00 total=0
full avg10=0.00 avg60=0.00 avg300=0.00 total=0
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$ cat /proc/pressure/*
some avg10=67.80 avg60=24.04 avg300=6.32 total=23030493
full avg10=0.00 avg60=0.00 avg300=0.00 total=0
some avg10=12.16 avg60=3.51 avg300=0.99 total=4521477
full avg10=0.09 avg60=0.13 avg300=0.16 total=1639765
full avg10=1.94 avg60=0.93 avg300=0.38 total=2779833
some avg10=0.00 avg60=0.00 avg300=0.00 total=0
full avg10=0.00 avg60=0.00 avg300=0.00 total=0
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$ cat /proc/pressure/*
some avg10=70.94 avg60=27.48 avg300=7.29 total=26936821
full avg10=0.00 avg60=0.00 avg300=0.00 total=0
some avg10=13.06 avg60=4.25 avg300=1.18 total=5264417
full avg10=0.06 avg60=0.12 avg300=0.16 total=1650350
full avg10=1.96 avg60=1.00 avg300=0.41 total=2919128
some avg10=0.00 avg60=0.00 avg300=0.00 total=0
full avg10=0.00 avg60=0.00 avg300=0.00 total=0
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$ cat /proc/pressure/*
some avg10=73.94 avg60=38.62 avg300=10.92 total=38751593
full avg10=0.00 avg60=0.00 avg300=0.00 total=0
some avg10=14.18 avg60=6.60 avg300=1.88 total=7610808
full avg10=0.01 avg60=0.09 avg300=0.14 total=1676062
full avg10=2.03 avg60=1.26 avg300=0.50 total=3331204
some avg10=0.00 avg60=0.00 avg300=0.00 total=0
full avg10=0.00 avg60=0.00 avg300=0.00 total=0
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$ free -m
               total        used        free      shared  buff/cache   available
Mem:            1939        1037         543           1         358         879
Swap:           2047           0        2047
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$ cd pintu/
debian@BeaglePlay:~/pintu$
debian@BeaglePlay:~/pintu$ ls
7.0.0-rc4+.tar.gz  Image  Image_7.0  beagleplay_dot_config  k3-am625-beagleplay.dtb  my_commands.txt  psi_work  video.mp4
debian@BeaglePlay:~/pintu$
debian@BeaglePlay:~/pintu$
debian@BeaglePlay:~/pintu$
debian@BeaglePlay:~/pintu$ dd if=/dev/random of=test.dat bs=1M count=100
100+0 records in
100+0 records out
104857600 bytes (105 MB, 100 MiB) copied, 1.38507 s, 75.7 MB/s
debian@BeaglePlay:~/pintu$
debian@BeaglePlay:~/pintu$
debian@BeaglePlay:~/pintu$
debian@BeaglePlay:~/pintu$ cat /proc/pressure/*
some avg10=4.65 avg60=32.48 avg300=14.98 total=58167749
full avg10=0.00 avg60=0.00 avg300=0.00 total=0
some avg10=2.71 avg60=6.34 avg300=2.81 total=12353632
full avg10=1.63 avg60=0.32 avg300=0.18 total=2518901
full avg10=0.35 avg60=1.09 avg300=0.61 total=4204338
some avg10=0.00 avg60=0.00 avg300=0.00 total=0
full avg10=0.00 avg60=0.00 avg300=0.00 total=0
debian@BeaglePlay:~/pintu$
debian@BeaglePlay:~/pintu$
debian@BeaglePlay:~/pintu$ cat /proc/pressure/*
some avg10=3.12 avg60=30.39 avg300=14.77 total=58192474
full avg10=0.00 avg60=0.00 avg300=0.00 total=0
some avg10=9.08 avg60=7.48 avg300=3.10 total=12760241
full avg10=8.21 avg60=1.82 avg300=0.50 total=2906907
full avg10=0.56 avg60=1.08 avg300=0.62 total=4257515
some avg10=0.00 avg60=0.00 avg300=0.00 total=0
full avg10=0.00 avg60=0.00 avg300=0.00 total=0
debian@BeaglePlay:~/pintu$
debian@BeaglePlay:~/pintu$
debian@BeaglePlay:~/pintu$
debian@BeaglePlay:~/pintu$
debian@BeaglePlay:~/pintu$
debian@BeaglePlay:~/pintu$ dmesg | grep psi
[    0.177456] psi_monitor: in-kernel PSI auto monitor (weighted + tracepoints) loaded
debian@BeaglePlay:~/pintu$
debian@BeaglePlay:~/pintu$
debian@BeaglePlay:~/pintu$
debian@BeaglePlay:~/pintu$ dmesg | grep psi
[    0.177456] psi_monitor: in-kernel PSI auto monitor (weighted + tracepoints) loaded
debian@BeaglePlay:~/pintu$
debian@BeaglePlay:~/pintu$
debian@BeaglePlay:~/pintu$
debian@BeaglePlay:~/pintu$ dmesg | grep psi
[    0.177456] psi_monitor: in-kernel PSI auto monitor (weighted + tracepoints) loaded
[  566.092325] psi_kernel_test: loading out-of-tree module taints kernel.
[  566.100741] psi_kernel_hogger loaded
[  566.104706] psi_cpu_hog started
[  566.105440] psi_mem_hog_wq started
[  566.109122] psi_io_hog_wq started
debian@BeaglePlay:~/pintu$
debian@BeaglePlay:~/pintu$
debian@BeaglePlay:~/pintu$ cat /proc/pressure/*
some avg10=0.55 avg60=1.28 avg300=7.55 total=58701600
full avg10=0.00 avg60=0.00 avg300=0.00 total=0
some avg10=0.04 avg60=0.50 avg300=1.92 total=14976378
full avg10=0.04 avg60=0.28 avg300=0.59 total=5096423
full avg10=0.15 avg60=0.30 avg300=0.45 total=5553559
some avg10=0.00 avg60=0.00 avg300=0.00 total=0
full avg10=0.00 avg60=0.00 avg300=0.00 total=0
debian@BeaglePlay:~/pintu$
debian@BeaglePlay:~/pintu$
debian@BeaglePlay:~/pintu$
debian@BeaglePlay:~/pintu$ cat /proc/pressure/*
some avg10=0.87 avg60=1.28 avg300=7.42 total=58782137
full avg10=0.00 avg60=0.00 avg300=0.00 total=0
some avg10=0.02 avg60=0.45 avg300=1.88 total=14978334
full avg10=0.02 avg60=0.26 avg300=0.58 total=5097958
full avg10=0.41 avg60=0.33 avg300=0.46 total=5603977
some avg10=0.00 avg60=0.00 avg300=0.00 total=0
full avg10=0.00 avg60=0.00 avg300=0.00 total=0
debian@BeaglePlay:~/pintu$ cat /proc/pressure/*
some avg10=0.87 avg60=1.28 avg300=7.42 total=58794250
full avg10=0.00 avg60=0.00 avg300=0.00 total=0
some avg10=0.02 avg60=0.45 avg300=1.88 total=14979704
full avg10=0.02 avg60=0.26 avg300=0.58 total=5097999
full avg10=0.41 avg60=0.33 avg300=0.46 total=5623900
some avg10=0.00 avg60=0.00 avg300=0.00 total=0
full avg10=0.00 avg60=0.00 avg300=0.00 total=0
debian@BeaglePlay:~/pintu$ cat /proc/pressure/*
some avg10=0.89 avg60=1.27 avg300=7.38 total=58817849
full avg10=0.00 avg60=0.00 avg300=0.00 total=0
some avg10=0.01 avg60=0.44 avg300=1.87 total=14979783
full avg10=0.01 avg60=0.25 avg300=0.58 total=5098076
full avg10=0.52 avg60=0.36 avg300=0.46 total=5630403
some avg10=0.00 avg60=0.00 avg300=0.00 total=0
full avg10=0.00 avg60=0.00 avg300=0.00 total=0
debian@BeaglePlay:~/pintu$
debian@BeaglePlay:~/pintu$
debian@BeaglePlay:~/pintu$ cat /proc/pressure/*
some avg10=1.09 avg60=1.30 avg300=7.34 total=58864019
full avg10=0.00 avg60=0.00 avg300=0.00 total=0
some avg10=0.01 avg60=0.42 avg300=1.86 total=14979821
full avg10=0.01 avg60=0.24 avg300=0.57 total=5098114
full avg10=0.42 avg60=0.34 avg300=0.46 total=5634792
some avg10=0.00 avg60=0.00 avg300=0.00 total=0
full avg10=0.00 avg60=0.00 avg300=0.00 total=0
debian@BeaglePlay:~/pintu$
debian@BeaglePlay:~/pintu$
debian@BeaglePlay:~/pintu$
debian@BeaglePlay:~/pintu$ cat /proc/pressure/*
some avg10=1.21 avg60=1.31 avg300=7.26 total=58929479
full avg10=0.00 avg60=0.00 avg300=0.00 total=0
some avg10=0.00 avg60=0.40 avg300=1.83 total=14988374
full avg10=0.00 avg60=0.22 avg300=0.56 total=5105239
full avg10=0.28 avg60=0.32 avg300=0.45 total=5648554
some avg10=0.00 avg60=0.00 avg300=0.00 total=0
full avg10=0.00 avg60=0.00 avg300=0.00 total=0
debian@BeaglePlay:~/pintu$
debian@BeaglePlay:~/pintu$
debian@BeaglePlay:~/pintu$
debian@BeaglePlay:~/pintu$ cat /proc/pressure/*
some avg10=1.17 avg60=1.30 avg300=7.22 total=58966054
full avg10=0.00 avg60=0.00 avg300=0.00 total=0
some avg10=0.00 avg60=0.38 avg300=1.82 total=14989756
full avg10=0.00 avg60=0.21 avg300=0.56 total=5106576
full avg10=0.23 avg60=0.31 avg300=0.45 total=5655360
some avg10=0.00 avg60=0.00 avg300=0.00 total=0
